Series Name,Series Code,Country Name,Country Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Zimbabwe,ZWE,51.3403960249509,51.3422976651915,51.3349971849061,51.3182649770528,51.2940793706047
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Zambia,ZMB,50.4014727972417,50.3916882994503,50.3847656658807,50.3808393044557,50.3793056890647
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,"Yemen, Rep.",YEM,49.4670013042138,49.4679827212401,49.4708559004403,49.4757562197995,49.4824218909013
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,World,WLD,49.5682475391277,49.5645912664291,49.5613683493283,49.5583995262722,49.5557201395866
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,West Bank and Gaza,PSE,49.2836673621558,49.2837562827526,49.2843484847575,49.2852513356594,49.2864968365408
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Virgin Islands (U.S.),VIR,52.2581380331979,52.2742191736512,52.2981662300548,52.3163152476455,52.3338290813408
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Vietnam,VNM,50.5644337120342,50.5491517221756,50.535655760993,50.5241280483832,50.5149176943803
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,"Venezuela, RB",VEN,50.1616753879868,50.1876726242484,50.2129472465116,50.2373766649794,50.2611230729823
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Vanuatu,VUT,49.3146301768136,49.3355173692669,49.3554494846997,49.3781549897376,49.4001723101873
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Uzbekistan,UZB,50.2087426612451,50.1912007114842,50.1755245033601,50.1620658312682,50.1508321315137
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Uruguay,URY,51.7591649552569,51.7461210550742,51.7303379954569,51.7122762638458,51.6919539578152
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Upper middle income,UMC,49.5540997686877,49.5517703571808,49.5504725028151,49.5501517539666,49.550631425695
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,United States,USA,50.5613057535154,50.5450042993682,50.5300323292815,50.5166188281844,50.5044272586923
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,United Kingdom,GBR,50.776270680492,50.7443442301654,50.7141036397797,50.6856804604823,50.6587663221005
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,United Arab Emirates,ARE,26.057067645956,26.4679916859059,26.8680443935346,27.2389776916181,27.5963894193178
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Ukraine,UKR,53.8269262269374,53.8061531307279,53.7885705479685,53.7759988348875,53.7670729202272
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Uganda,UGA,50.296049146222,50.2848827763751,50.274873248428,50.2659337216531,50.2581168283895
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Tuvalu,TUV,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Turkmenistan,TKM,50.7806075319743,50.7714632152728,50.7649302038586,50.7610892775718,50.7598117494557
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Turkey,TUR,50.8332639175995,50.8247498001899,50.8082733843971,50.7824965622354,50.7497372314824
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Tunisia,TUN,50.5367894859168,50.568700701217,50.5896088236111,50.5985969437307,50.5978429302628
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Trinidad and Tobago,TTO,50.5900241053217,50.6234426852812,50.6587799336809,50.6963914825655,50.7371517930117
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Tonga,TON,49.8827438879658,49.8733219890338,49.8589801444043,49.8468978136261,49.8342868781129
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Togo,TGO,50.1888059075271,50.180144849047,50.1710304947979,50.1612135829855,50.1512113321679
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Timor-Leste,TLS,49.2139683054323,49.215958206425,49.2172340658703,49.218116337857,49.2182009635078
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Thailand,THA,51.0996665295385,51.1353210955537,51.1700839847386,51.2038500385088,51.2368017023559
"Population, female (% of total)",SP.POP.TOTL.FE.ZS,Tanzania,TZA,50.6119942120905,50.5971738573419,50.5811039063491,50.5639753837328,50.5462204023813
